#,Format,<LP,id>,<Workload,type>,<client,id>,<Bytes,written>,<Bytes,read>,<Synthetic,data,Received>,<Time,to,write,bytes,>,<Total,elapsed,time>
789,,313,0,0,0,0.000000,3890431158.233831
790,,314,0,0,0,0.000000,3903587408.468950
791,,315,0,0,0,0.000000,3776232055.217589
792,,316,0,0,0,0.000000,3903587667.336520
793,,317,0,0,0,0.000000,3874175748.841963
794,conceptual-checkpoint,318,166666666,0,0,1702918761.304049,3903588861.102057
795,,319,0,0,0,0.000000,3903588861.776066
796,,320,0,0,0,0.000000,3898325780.268604
797,conceptual-checkpoint,321,166666666,0,0,1705550301.906494,3893062698.737928
798,,322,0,0,0,0.000000,3903588862.521214
799,,323,0,0,0,0.000000,3868482275.727207
800,conceptual-checkpoint,324,166666666,0,0,1713688005.499535,3900957321.400706
801,,325,0,0,0,0.000000,3903588516.652055
802,,326,0,0,0,0.000000,3900957319.981548
803,conceptual-checkpoint,327,166666666,0,0,1711056465.021811,3900957320.597147
804,,328,0,0,0,0.000000,3895694239.701159
805,conceptual-checkpoint,329,166666666,0,0,1659040145.145816,3890431158.233831
853,,330,0,0,0,0.000000,3890431158.233831
854,conceptual-checkpoint,331,166666666,0,0,477677579.837988,3903587408.468950
855,conceptual-checkpoint,332,166666666,0,0,480309120.422795,3776232055.217589
856,,333,0,0,0,0.000000,3903587667.336520
857,,334,0,0,0,0.000000,3874175748.841963
858,,335,0,0,0,0.000000,3903588861.102057
859,,336,0,0,0,0.000000,3903588861.776066
860,,337,0,0,0,0.000000,3898325780.268604
861,,338,0,0,0,0.000000,3893062698.737928
862,,339,0,0,0,0.000000,3903588862.521214
863,,340,0,0,0,0.000000,3868482275.727207
864,,341,0,0,0,0.000000,3900957321.400706
865,,342,0,0,0,0.000000,3903588516.652055
866,,343,0,0,0,0.000000,3900957319.981548
867,,344,0,0,0,0.000000,3900957320.597147
868,conceptual-checkpoint,345,166666666,0,0,2736014633.706346,3895694239.701159
869,,346,0,0,0,0.000000,3890431158.233831
870,conceptual-checkpoint,347,166666666,0,0,2749526960.326364,3903587408.468950
871,conceptual-checkpoint,348,166666666,0,0,2754790041.683245,3776232055.217589
872,,349,0,0,0,0.000000,3903587667.336520
873,conceptual-checkpoint,350,166666666,0,0,2752158500.868650,3874175748.841963
874,,351,0,0,0,0.000000,3903588861.102057
875,conceptual-checkpoint,352,166666666,0,0,2757421582.266245,3903588861.776066
876,,353,0,0,0,0.000000,3898325780.268604
877,,354,0,0,0,0.000000,3893062698.737928
878,,355,0,0,0,0.000000,3903588862.521214
879,,356,0,0,0,0.000000,3868482275.727207
880,conceptual-checkpoint,357,166666666,0,0,2738646174.337831,3900957321.400706
881,conceptual-checkpoint,358,166666666,0,0,2711752212.766892,3903588516.652055
882,conceptual-checkpoint,359,166666666,0,0,2714383753.394743,3900957319.981548
930,,360,0,0,0,0.000000,3900957319.981548
931,,361,0,0,0,0.000000,3900957320.597147
932,,362,0,0,0,0.000000,3895694239.701159
933,,363,0,0,0,0.000000,3890431158.233831
934,,364,0,0,0,0.000000,3903587408.468950
935,conceptual-checkpoint,365,166666666,0,0,928859458.548891,3776232055.217589
936,,366,0,0,0,0.000000,3903587667.336520
937,,367,0,0,0,0.000000,3874175748.841963
938,,368,0,0,0,0.000000,3903588861.102057
939,,369,0,0,0,0.000000,3903588861.776066
940,conceptual-checkpoint,370,166666666,0,0,926227918.317153,3898325780.268604
941,,371,0,0,0,0.000000,3893062698.737928
942,,372,0,0,0,0.000000,3903588862.521214
943,conceptual-checkpoint,373,166666666,0,0,923596377.560050,3868482275.727207
944,,374,0,0,0,0.000000,3900957321.400706
945,,375,0,0,0,0.000000,3903588516.652055
946,conceptual-checkpoint,376,166666666,0,0,2708638433.690175,3900957319.981548
947,,377,0,0,0,0.000000,3900957320.597147
948,conceptual-checkpoint,378,166666666,0,0,2700743811.225912,3895694239.701159
949,,379,0,0,0,0.000000,3890431158.233831
950,,380,0,0,0,0.000000,3903587408.468950
951,conceptual-checkpoint,381,166666666,0,0,2695480729.669185,3776232055.217589
952,,382,0,0,0,0.000000,3903587667.336520
953,conceptual-checkpoint,383,166666666,0,0,2703375352.288326,3874175748.841963
954,,384,0,0,0,0.000000,3903588861.102057
955,,385,0,0,0,0.000000,3903588861.776066
956,conceptual-checkpoint,386,166666666,0,0,2698112270.330895,3898325780.268604
957,conceptual-checkpoint,387,166666666,0,0,2706006892.980814,3893062698.737928
958,conceptual-checkpoint,388,166666666,0,0,2583857398.604696,3903588862.521214
959,,389,0,0,0,0.000000,3868482275.727207
1007,,390,0,0,0,0.000000,3868482275.727207
1008,conceptual-checkpoint,391,166666666,0,0,2930163988.506431,3900957321.400706
1009,,392,0,0,0,0.000000,3903588516.652055
1010,,393,0,0,0,0.000000,3900957319.981548
1011,conceptual-checkpoint,394,166666666,0,0,2952001330.393081,3900957320.597147
1012,,395,0,0,0,0.000000,3895694239.701159
1013,conceptual-checkpoint,396,166666666,0,0,2946550937.139842,3890431158.233831
1014,,397,0,0,0,0.000000,3903587408.468950
1015,conceptual-checkpoint,398,166666666,0,0,2960083263.695225,3776232055.217589
1016,conceptual-checkpoint,399,166666666,0,0,2957451722.757852,3903587667.336520
1017,conceptual-checkpoint,400,166666666,0,0,2954820182.449671,3874175748.841963
1018,,401,0,0,0,0.000000,3903588861.102057
1019,conceptual-checkpoint,402,166666666,0,0,2943919396.309787,3903588861.776066
1020,,403,0,0,0,0.000000,3898325780.268604
1021,conceptual-checkpoint,404,166666666,0,0,2949369789.488328,3893062698.737928
1022,,405,0,0,0,0.000000,3903588862.521214
1023,conceptual-checkpoint,406,166666666,0,0,1702918760.811659,3868482275.727207
1024,,407,0,0,0,0.000000,3900957321.400706
1025,,408,0,0,0,0.000000,3903588516.652055
1026,,409,0,0,0,0.000000,3900957319.981548
1027,,410,0,0,0,0.000000,3900957320.597147
1028,conceptual-checkpoint,411,166666666,0,0,1705550301.378078,3895694239.701159
1029,,412,0,0,0,0.000000,3890431158.233831
1030,,413,0,0,0,0.000000,3903587408.468950
1031,,414,0,0,0,0.000000,3776232055.217589
1032,,415,0,0,0,0.000000,3903587667.336520
1033,conceptual-checkpoint,416,166666666,0,0,1713688005.453846,3874175748.841963
1034,conceptual-checkpoint,417,166666666,0,0,1711056465.523916,3903588861.102057
1035,conceptual-checkpoint,418,166666666,0,0,1659040145.190675,3903588861.776066
1036,,419,0,0,0,0.000000,3898325780.268604
1084,,420,0,0,0,0.000000,3898325780.268604
1085,conceptual-checkpoint,421,166666666,0,0,928859459.026347,3893062698.737928
1086,,422,0,0,0,0.000000,3903588862.521214
1087,,423,0,0,0,0.000000,3868482275.727207
1088,,424,0,0,0,0.000000,3900957321.400706
1089,,425,0,0,0,0.000000,3903588516.652055
1090,,426,0,0,0,0.000000,3900957319.981548
1091,,427,0,0,0,0.000000,3900957320.597147
1092,,428,0,0,0,0.000000,3895694239.701159
1093,,429,0,0,0,0.000000,3890431158.233831
1094,conceptual-checkpoint,430,166666666,0,0,923596377.864918,3903587408.468950
1095,,431,0,0,0,0.000000,3776232055.217589
1096,conceptual-checkpoint,432,166666666,0,0,926227917.732649,3903587667.336520
1097,,433,0,0,0,0.000000,3874175748.841963
1098,,434,0,0,0,0.000000,3903588861.102057
1099,,435,0,0,0,0.000000,3903588861.776066
1100,,436,0,0,0,0.000000,3898325780.268604
1101,,437,0,0,0,0.000000,3893062698.737928
1102,conceptual-checkpoint,438,166666666,0,0,1028727919.217865,3903588862.521214
1103,conceptual-checkpoint,439,166666666,0,0,1031359459.729840,3868482275.727207
1104,,440,0,0,0,0.000000,3900957321.400706
1105,,441,0,0,0,0.000000,3903588516.652055
1106,,442,0,0,0,0.000000,3900957319.981548
1107,,443,0,0,0,0.000000,3900957320.597147
1108,,444,0,0,0,0.000000,3895694239.701159
1109,conceptual-checkpoint,445,166666666,0,0,1023221755.862631,3890431158.233831
1110,,446,0,0,0,0.000000,3903587408.468950
1111,,447,0,0,0,0.000000,3776232055.217589
1112,,448,0,0,0,0.000000,3903587667.336520
1113,,449,0,0,0,0.000000,3874175748.841963
1161,,450,0,0,0,0.000000,3874175748.841963
1162,,451,0,0,0,0.000000,3903588861.102057
1163,,452,0,0,0,0.000000,3903588861.776066
1164,,453,0,0,0,0.000000,3898325780.268604
1165,conceptual-checkpoint,454,166666666,0,0,928859459.506666,3893062698.737928
1166,,455,0,0,0,0.000000,3903588862.521214
1167,,456,0,0,0,0.000000,3868482275.727207
1168,,457,0,0,0,0.000000,3900957321.400706
1169,,458,0,0,0,0.000000,3903588516.652055
1170,,459,0,0,0,0.000000,3900957319.981548
1171,,460,0,0,0,0.000000,3900957320.597147
1172,conceptual-checkpoint,461,166666666,0,0,926227918.818707,3895694239.701159
1173,,462,0,0,0,0.000000,3890431158.233831
1174,conceptual-checkpoint,463,166666666,0,0,923596378.254330,3903587408.468950
1175,,464,0,0,0,0.000000,3776232055.217589
1176,,465,0,0,0,0.000000,3903587667.336520
1177,conceptual-checkpoint,466,166666666,0,0,1713688005.337283,3874175748.841963
1178,,467,0,0,0,0.000000,3903588861.102057
1179,,468,0,0,0,0.000000,3903588861.776066
1180,conceptual-checkpoint,469,166666666,0,0,1711056465.185812,3898325780.268604
1181,,470,0,0,0,0.000000,3893062698.737928
1182,conceptual-checkpoint,471,166666666,0,0,1702918761.072186,3903588862.521214
1183,,472,0,0,0,0.000000,3868482275.727207
1184,,473,0,0,0,0.000000,3900957321.400706
1185,conceptual-checkpoint,474,166666666,0,0,1705550301.661367,3903588516.652055
1186,,475,0,0,0,0.000000,3900957319.981548
1187,,476,0,0,0,0.000000,3900957320.597147
1188,,477,0,0,0,0.000000,3895694239.701159
